,power,time
1218,422.83403333333337,2017-05-16 20:18:00
1219,421.26894999999996,2017-05-16 20:19:00
1220,408.5584499999999,2017-05-16 20:20:00
1221,413.10085,2017-05-16 20:21:00
1222,415.20099999999996,2017-05-16 20:22:00
1223,417.81353333333334,2017-05-16 20:23:00
1224,410.58626666666675,2017-05-16 20:24:00
1225,423.55966666666677,2017-05-16 20:25:00
1226,427.4241333333333,2017-05-16 20:26:00
1227,430.36976666666675,2017-05-16 20:27:00
1228,429.3162,2017-05-16 20:28:00
1229,427.5964000000001,2017-05-16 20:29:00
1230,427.7751333333333,2017-05-16 20:30:00
1231,429.8400666666667,2017-05-16 20:31:00
1232,430.6287833333333,2017-05-16 20:32:00
1233,431.4673999999999,2017-05-16 20:33:00
1234,431.4396499999999,2017-05-16 20:34:00
1235,408.19898333333333,2017-05-16 20:35:00
1236,401.2823666666667,2017-05-16 20:36:00
1237,437.0250833333333,2017-05-16 20:37:00
1238,444.98670000000004,2017-05-16 20:38:00
1239,339.80701666666675,2017-05-16 20:39:00
1240,295.60994999999997,2017-05-16 20:40:00
1241,310.6833666666666,2017-05-16 20:41:00
1242,398.69548333333324,2017-05-16 20:42:00
1243,435.3201999999999,2017-05-16 20:43:00
1244,451.95925000000005,2017-05-16 20:44:00
1245,478.5468833333333,2017-05-16 20:45:00
1246,497.1895166666666,2017-05-16 20:46:00
1247,491.3715500000002,2017-05-16 20:47:00
1248,493.62635,2017-05-16 20:48:00
1249,493.0137166666666,2017-05-16 20:49:00
1250,490.3798833333333,2017-05-16 20:50:00
1251,491.0054333333334,2017-05-16 20:51:00
1252,491.9788666666667,2017-05-16 20:52:00
1253,490.02106666666674,2017-05-16 20:53:00
1254,516.6824833333333,2017-05-16 20:54:00
1255,527.4738333333335,2017-05-16 20:55:00
1256,519.5671333333332,2017-05-16 20:56:00
1257,634.9526166666667,2017-05-16 20:57:00
1258,601.8259833333334,2017-05-16 20:58:00
1259,601.4624833333334,2017-05-16 20:59:00
1260,596.0705833333334,2017-05-16 21:00:00
1261,600.0240666666667,2017-05-16 21:01:00
1262,596.6748666666667,2017-05-16 21:02:00
1263,480.8011833333334,2017-05-16 21:03:00
1264,457.1310833333333,2017-05-16 21:04:00
1265,419.65206666666677,2017-05-16 21:05:00
1266,300.97264999999993,2017-05-16 21:06:00
1267,287.2346666666666,2017-05-16 21:07:00
1268,282.5214833333334,2017-05-16 21:08:00
1269,280.5314833333334,2017-05-16 21:09:00
1270,280.80626666666666,2017-05-16 21:10:00
1271,279.2381666666666,2017-05-16 21:11:00
1272,282.8468666666667,2017-05-16 21:12:00
1273,282.2869999999999,2017-05-16 21:13:00
1274,280.56218333333345,2017-05-16 21:14:00
1275,282.94943333333333,2017-05-16 21:15:00
1276,282.17175000000003,2017-05-16 21:16:00
1277,272.75363333333337,2017-05-16 21:17:00
1278,333.9037166666666,2017-05-16 21:18:00
1279,329.2480833333334,2017-05-16 21:19:00
1280,335.84326666666664,2017-05-16 21:20:00
1281,373.4171333333333,2017-05-16 21:21:00
1282,376.8045833333334,2017-05-16 21:22:00
1283,375.9169833333334,2017-05-16 21:23:00
1284,373.9759333333333,2017-05-16 21:24:00
1285,373.3557666666667,2017-05-16 21:25:00
1286,336.6099333333333,2017-05-16 21:26:00
1287,332.44935,2017-05-16 21:27:00
1288,358.60021666666665,2017-05-16 21:28:00
1289,504.84418333333326,2017-05-16 21:29:00
1290,398.2088333333333,2017-05-16 21:30:00
1291,456.823,2017-05-16 21:31:00
1292,457.27555,2017-05-16 21:32:00
1293,461.77995,2017-05-16 21:33:00
1294,460.6062333333334,2017-05-16 21:34:00
1295,476.0411166666667,2017-05-16 21:35:00
1296,474.36545,2017-05-16 21:36:00
1297,478.76030000000003,2017-05-16 21:37:00
1298,486.92853333333335,2017-05-16 21:38:00
1299,529.4115499999999,2017-05-16 21:39:00
1300,540.2075333333333,2017-05-16 21:40:00
1301,537.08185,2017-05-16 21:41:00
1302,537.6948666666666,2017-05-16 21:42:00
1303,538.5339166666668,2017-05-16 21:43:00
1304,517.25115,2017-05-16 21:44:00
1305,533.0454166666667,2017-05-16 21:45:00
1306,476.09658333333323,2017-05-16 21:46:00
1307,374.76216666666664,2017-05-16 21:47:00
1308,407.8757166666667,2017-05-16 21:48:00
1309,488.0801999999999,2017-05-16 21:49:00
1310,381.9992166666667,2017-05-16 21:50:00
1311,461.53855,2017-05-16 21:51:00
1312,414.93730000000005,2017-05-16 21:52:00
1313,354.81413333333336,2017-05-16 21:53:00
1314,398.39386666666667,2017-05-16 21:54:00
1315,379.89318333333335,2017-05-16 21:55:00
1316,426.7629333333333,2017-05-16 21:56:00
1317,378.30898333333334,2017-05-16 21:57:00
1318,350.6259,2017-05-16 21:58:00
1319,351.83910000000003,2017-05-16 21:59:00
1320,308.63451666666674,2017-05-16 22:00:00
1321,250.74033333333335,2017-05-16 22:01:00
1322,290.60303333333337,2017-05-16 22:02:00
1323,295.34543333333323,2017-05-16 22:03:00
1324,299.42696666666666,2017-05-16 22:04:00
1325,343.4694,2017-05-16 22:05:00
1326,331.3166666666667,2017-05-16 22:06:00
1327,373.6499333333333,2017-05-16 22:07:00
1328,421.1548,2017-05-16 22:08:00
1329,399.4937333333333,2017-05-16 22:09:00
1330,398.06226666666674,2017-05-16 22:10:00
1331,407.9122166666665,2017-05-16 22:11:00
1332,428.1390000000001,2017-05-16 22:12:00
1333,390.22488333333314,2017-05-16 22:13:00
1334,349.45298333333335,2017-05-16 22:14:00
1335,337.1430666666667,2017-05-16 22:15:00
1336,325.9896833333333,2017-05-16 22:16:00
1337,323.1237833333334,2017-05-16 22:17:00
1338,341.85958333333326,2017-05-16 22:18:00
1339,342.42096666666674,2017-05-16 22:19:00
1340,341.5962666666665,2017-05-16 22:20:00
1341,467.0015000000001,2017-05-16 22:21:00
1342,392.1454000000001,2017-05-16 22:22:00
1343,386.81323333333324,2017-05-16 22:23:00
1344,349.92291666666665,2017-05-16 22:24:00
1345,334.8527833333333,2017-05-16 22:25:00
1346,339.16006666666664,2017-05-16 22:26:00
1347,335.8341,2017-05-16 22:27:00
1348,312.93645,2017-05-16 22:28:00
1349,309.1546166666667,2017-05-16 22:29:00
1350,309.39565,2017-05-16 22:30:00
1351,308.6698166666667,2017-05-16 22:31:00
1352,308.3891833333334,2017-05-16 22:32:00
1353,308.2949,2017-05-16 22:33:00
1354,307.3170666666666,2017-05-16 22:34:00
1355,306.6511833333334,2017-05-16 22:35:00
1356,304.0465499999999,2017-05-16 22:36:00
1357,303.7056666666666,2017-05-16 22:37:00
1358,302.55665000000005,2017-05-16 22:38:00
1359,303.14093333333335,2017-05-16 22:39:00
1360,295.34725,2017-05-16 22:40:00
1361,289.29196666666667,2017-05-16 22:41:00
1362,289.74825,2017-05-16 22:42:00
1363,289.3116333333333,2017-05-16 22:43:00
1364,289.48848333333336,2017-05-16 22:44:00
1365,291.1738833333334,2017-05-16 22:45:00
1366,289.8343833333332,2017-05-16 22:46:00
1367,276.91945000000004,2017-05-16 22:47:00
1368,270.1386666666666,2017-05-16 22:48:00
1369,271.6219166666666,2017-05-16 22:49:00
1370,270.79738333333336,2017-05-16 22:50:00
1371,270.76874999999995,2017-05-16 22:51:00
1372,269.8177333333333,2017-05-16 22:52:00
1373,270.7098166666666,2017-05-16 22:53:00
1374,264.82176666666675,2017-05-16 22:54:00
1375,256.6514833333333,2017-05-16 22:55:00
1376,256.43631666666676,2017-05-16 22:56:00
1377,255.40213333333332,2017-05-16 22:57:00
1378,271.8755,2017-05-16 22:58:00
1379,328.2414500000001,2017-05-16 22:59:00
1380,344.94191666666666,2017-05-16 23:00:00
1381,350.89183333333335,2017-05-16 23:01:00
1382,359.7872999999999,2017-05-16 23:02:00
1383,364.9049166666667,2017-05-16 23:03:00
1384,360.7324666666666,2017-05-16 23:04:00
1385,362.7233166666666,2017-05-16 23:05:00
1386,440.2002,2017-05-16 23:06:00
1387,470.68313333333344,2017-05-16 23:07:00
1388,449.2777666666666,2017-05-16 23:08:00
1389,550.92405,2017-05-16 23:09:00
1390,534.1708333333336,2017-05-16 23:10:00
1391,520.4349500000001,2017-05-16 23:11:00
1392,433.81043333333344,2017-05-16 23:12:00
1393,365.94008333333323,2017-05-16 23:13:00
1394,365.1650333333333,2017-05-16 23:14:00
1395,364.5255000000001,2017-05-16 23:15:00
1396,374.6659000000001,2017-05-16 23:16:00
1397,464.0827333333334,2017-05-16 23:17:00
1398,320.12468333333334,2017-05-16 23:18:00
1399,316.9453500000001,2017-05-16 23:19:00
1400,319.3791333333333,2017-05-16 23:20:00
1401,320.90583333333325,2017-05-16 23:21:00
1402,320.6383166666666,2017-05-16 23:22:00
1403,320.45314999999994,2017-05-16 23:23:00
1404,320.8630000000001,2017-05-16 23:24:00
1405,335.30056666666655,2017-05-16 23:25:00
1406,351.2205833333334,2017-05-16 23:26:00
1407,349.4672833333332,2017-05-16 23:27:00
1408,347.09773333333334,2017-05-16 23:28:00
1409,345.02309999999994,2017-05-16 23:29:00
1410,342.89048333333335,2017-05-16 23:30:00
1411,342.7821,2017-05-16 23:31:00
1412,344.3095666666665,2017-05-16 23:32:00
1413,359.88366666666667,2017-05-16 23:33:00
1414,359.4507333333333,2017-05-16 23:34:00
1415,358.08013333333326,2017-05-16 23:35:00
1416,356.64580000000007,2017-05-16 23:36:00
1417,359.38814999999994,2017-05-16 23:37:00
1418,360.2414166666666,2017-05-16 23:38:00
1419,361.3025166666668,2017-05-16 23:39:00
1420,361.18463333333324,2017-05-16 23:40:00
1421,364.50449999999995,2017-05-16 23:41:00
1422,355.57313333333343,2017-05-16 23:42:00
1423,286.2586166666667,2017-05-16 23:43:00
1424,241.0877833333333,2017-05-16 23:44:00
1425,239.32946666666666,2017-05-16 23:45:00
1426,239.66963333333325,2017-05-16 23:46:00
1427,239.44303333333335,2017-05-16 23:47:00
1428,241.5931499999999,2017-05-16 23:48:00
1429,242.61056666666673,2017-05-16 23:49:00
1430,242.6305166666667,2017-05-16 23:50:00
1431,242.40808333333337,2017-05-16 23:51:00
1432,242.7077,2017-05-16 23:52:00
1433,242.81344999999996,2017-05-16 23:53:00
1434,243.32706666666664,2017-05-16 23:54:00
1435,243.64443333333332,2017-05-16 23:55:00
1436,242.88400000000004,2017-05-16 23:56:00
1437,246.7283333333334,2017-05-16 23:57:00
1438,272.3002,2017-05-16 23:58:00
1439,300.00008333333346,2017-05-16 23:59:00
